"path","category","action","included_in_archive","reason","notes"
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_4320/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_promotion_details.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_4320/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_robustness_details.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_4320/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_robustness_summary.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_4320/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_rulesets.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_4320/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_run_manifest.json","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_4320/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_trade_metrics.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_4320/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_trades.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_4320/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_validation_details.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_4320/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_validation_summary.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/backtest_orchestration_manifest.json","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/backtest_rulesets.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0001_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_drawdown.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0001_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_engine_events.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0001_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_equity_curve.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0001_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_exit_reason_summary.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0001_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_orchestration_manifest.json","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0001_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_promotion_decisions.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0001_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_promotion_details.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0001_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_robustness_details.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0001_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_robustness_summary.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0001_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_rulesets.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0001_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_run_manifest.json","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0001_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_trade_metrics.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0001_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_trades.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0001_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_validation_details.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0001_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_validation_summary.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_drawdown.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_engine_events.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_equity_curve.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_exit_reason_summary.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_orchestration_manifest.json","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_promotion_decisions.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_promotion_details.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_robustness_details.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_robustness_summary.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_rulesets.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_run_manifest.json","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_trade_metrics.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_trades.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_validation_details.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/backtester_sweep_extreme_hard_stop_expiry_5760/derived_run_0002_ruleset_failed_break_reclaim_extended_v1_setupty/backtest_validation_summary.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/bridge_FAILED_BREAK_RECLAIM_EXTENDED_V1_full_coverage_only/analyzer_events.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/bridge_FAILED_BREAK_RECLAIM_EXTENDED_V1_full_coverage_only/analyzer_features.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/bridge_FAILED_BREAK_RECLAIM_EXTENDED_V1_full_coverage_only/analyzer_research_summary.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/bridge_FAILED_BREAK_RECLAIM_EXTENDED_V1_full_coverage_only/analyzer_setup_shortlist.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/bridge_FAILED_BREAK_RECLAIM_EXTENDED_V1_full_coverage_only/analyzer_setups.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/bridge_FAILED_BREAK_RECLAIM_EXTENDED_V1_full_coverage_only/research_replay_bridge_manifest.json","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/bridge_FAILED_BREAK_RECLAIM_EXTENDED_V1_full_coverage_only/research_variants/FAILED_BREAK_RECLAIM_EXTENDED_V1/analyzer_setup_outcomes_by_horizon.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02.md","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/h4_direction_summary.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/h4_forensic_research_report.md","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/h4_forensic_summary.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/h4_representative_expiry_check.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/h4_risk_bucket_summary.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/h4_risk_distance_distribution.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/h4_same_bar_audit.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/h4_stop_comparison_examples.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/h4_stop_comparison_summary.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/structural_matrix_all_trades.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/structural_matrix_by_direction.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/structural_matrix_by_source_tf.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/structural_matrix_expiry_sensitivity.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/structural_matrix_expiry_sensitivity_summary.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/structural_matrix_manifest.json","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/structural_matrix_stop_model_comparison.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/structural_matrix_stop_model_comparison_summary.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
